Date,Open,High,Low,Close,Adj Close,Volume
17-12-2021,320.880005,324.920013,317.25,323.799988,320.794098,47750300
20-12-2021,320.049988,322.799988,317.570007,319.910004,316.940216,28326500
21-12-2021,323.290009,327.730011,319.799988,327.290009,324.251709,24740600
22-12-2021,328.299988,333.609985,325.75,333.200012,330.106842,24831500
23-12-2021,332.75,336.390015,332.730011,334.690002,331.583038,19617800
27-12-2021,335.459991,342.480011,335.429993,342.450012,339.270996,19947000
28-12-2021,343.149994,343.809998,340.320007,341.25,338.082123,15661500
29-12-2021,341.299988,344.299988,339.679993,341.950012,338.775604,15042000
30-12-2021,341.910004,343.130005,338.820007,339.320007,336.170044,15994500
31-12-2021,338.51001,339.359985,335.850006,336.320007,333.197906,18000800
03-01-2022,335.350006,338,329.779999,334.75,331.642456,28865100
04-01-2022,334.829987,335.200012,326.119995,329.01001,325.95575,32674300
05-01-2022,325.859985,326.070007,315.980011,316.380005,313.443024,40054300
06-01-2022,313.149994,318.700012,311.48999,313.880005,310.966156,39646100
07-01-2022,314.149994,316.5,310.089996,314.040009,311.124725,32720000
10-01-2022,309.48999,314.720001,304.690002,314.269989,311.35257,44289500
11-01-2022,313.380005,316.609985,309.890015,314.980011,312.05603,29386800
12-01-2022,319.670013,323.410004,317.079987,318.269989,315.31543,34372200
13-01-2022,320.470001,320.880005,304,304.799988,301.970459,45366000
14-01-2022,304.25,310.820007,303.75,310.200012,307.320374,39846400
18-01-2022,304.070007,309.799988,301.73999,302.649994,299.840424,42333200
19-01-2022,306.290009,313.910004,302.700012,303.329987,300.51413,45933900
20-01-2022,309.070007,311.649994,301.140015,301.600006,298.800171,35380700
21-01-2022,302.690002,304.109985,295.609985,296.029999,293.281921,57984400
24-01-2022,292.200012,297.109985,276.049988,296.369995,293.618774,85731500
25-01-2022,291.519989,294.98999,285.170013,288.48999,285.81192,72848600
26-01-2022,307.98999,308.5,293.029999,296.709991,293.955597,90428900
27-01-2022,302.660004,307.299988,297.929993,299.839996,297.056519,53481300
28-01-2022,300.230011,308.480011,294.450012,308.26001,305.398407,49743700
31-01-2022,308.950012,312.380005,306.369995,310.980011,308.09314,46444500
01-02-2022,310.410004,310.630005,305.130005,308.76001,305.893738,40950400
02-02-2022,309.630005,315.119995,308.880005,313.459991,310.550079,36636000
03-02-2022,309.48999,311.230011,299.959991,301.25,298.453461,43730000
04-02-2022,300.209991,308.799988,299.970001,305.940002,303.099915,35096500
07-02-2022,306.170013,307.839996,299.899994,300.950012,298.156219,28533300
08-02-2022,301.25,305.559998,299.950012,304.559998,301.732697,32421200
09-02-2022,309.869995,311.929993,307.390015,311.209991,308.321014,31284700
10-02-2022,304.040009,309.119995,300.700012,302.380005,299.572968,45386200
11-02-2022,303.190002,304.290009,294.220001,295.040009,292.301086,39175600
14-02-2022,293.769989,296.76001,291.350006,295,292.261475,36359500
15-02-2022,300.01001,300.799988,297.019989,300.470001,297.680664,27058300
16-02-2022,298.369995,300.869995,293.679993,299.5,297.333191,29982100
17-02-2022,296.359985,296.799988,290,290.730011,288.626678,32461600
18-02-2022,293.049988,293.859985,286.309998,287.929993,285.846893,34264000
22-02-2022,285,291.540009,284.5,287.720001,285.638458,41736100
23-02-2022,290.179993,291.700012,280.100006,280.269989,278.24234,37811200
24-02-2022,272.51001,295.160004,271.519989,294.589996,292.45871,56989700
25-02-2022,295.140015,297.630005,291.649994,297.309998,295.159088,32546700
28-02-2022,294.309998,299.140015,293,298.790009,296.628357,34627500
01-03-2022,296.399994,299.970001,292.149994,294.950012,292.816162,31217800
02-03-2022,295.359985,301.470001,293.700012,300.190002,298.01825,31873000
03-03-2022,302.890015,303.130005,294.049988,295.920013,293.779144,27314500
04-03-2022,294.290009,295.660004,287.170013,289.859985,287.762939,32356500
07-03-2022,288.529999,289.690002,278.529999,278.910004,276.892181,43157200
08-03-2022,277.799988,283.959991,270,275.850006,273.854309,48159500
09-03-2022,283.440002,289.600006,280.779999,288.5,286.412811,35204500
10-03-2022,283.019989,286.600006,280.579987,285.589996,283.523834,30628000
11-03-2022,287.959991,289.51001,279.429993,280.070007,278.043793,27209300
14-03-2022,280.339996,285.399994,275.820007,276.440002,274.440063,30660700
15-03-2022,280.350006,287.820007,278.730011,287.149994,285.072571,34245100
16-03-2022,289.109985,294.570007,283.200012,294.390015,292.260193,37826300
17-03-2022,293.290009,295.609985,289.369995,295.220001,293.084198,30816600
18-03-2022,295.369995,301,292.730011,300.429993,298.25647,43390600
21-03-2022,298.890015,300.140015,294.899994,299.160004,296.995697,28351200
22-03-2022,299.799988,305,298.769989,304.059998,301.860229,27599700
23-03-2022,300.51001,303.230011,297.720001,299.48999,297.323273,25715400
24-03-2022,299.140015,304.200012,298.320007,304.100006,301.899963,24484500
25-03-2022,305.230011,305.5,299.290009,303.679993,301.482971,22566500
28-03-2022,304.329987,310.799988,304.329987,310.700012,308.452209,29578200
29-03-2022,313.910004,315.820007,309.049988,315.410004,313.128143,30393400
30-03-2022,313.76001,315.950012,311.579987,313.859985,311.589325,28163600
31-03-2022,313.899994,315.140015,307.890015,308.309998,306.079468,33422100
01-04-2022,309.369995,310.130005,305.540009,309.420013,307.181458,27110500
04-04-2022,310.089996,315.109985,309.709991,314.970001,312.691284,24289600
05-04-2022,313.269989,314.869995,309.869995,310.880005,308.63092,23156700
06-04-2022,305.190002,307,296.709991,299.5,297.333191,40110400
07-04-2022,296.660004,303.649994,296.350006,301.369995,299.189697,31411200
08-04-2022,300.440002,301.119995,296.279999,296.970001,294.821533,24361900
11-04-2022,291.790009,292.609985,285,285.26001,283.196289,34569300
12-04-2022,289.23999,290.73999,280.48999,282.059998,280.019409,30966700
13-04-2022,282.730011,288.579987,281.299988,287.619995,285.539185,21907200
14-04-2022,288.089996,288.309998,279.320007,279.829987,277.805511,28221600
18-04-2022,278.910004,282.459991,278.339996,280.519989,278.490509,20778000
19-04-2022,279.380005,286.170013,278.410004,285.299988,283.235962,22297700
20-04-2022,289.399994,289.700012,285.369995,286.359985,284.2883,22906700
21-04-2022,288.579987,293.299988,280.059998,280.809998,278.778412,29454600
22-04-2022,281.679993,283.200012,273.380005,274.029999,272.047485,29405800
25-04-2022,273.290009,281.109985,270.769989,280.720001,278.689087,35678900
26-04-2022,277.5,278.359985,270,270.220001,268.265045,46518400
27-04-2022,282.100006,290.970001,279.160004,283.220001,281.171021,63477700
28-04-2022,285.190002,290.980011,281.459991,289.630005,287.534637,33646600
29-04-2022,288.609985,289.880005,276.5,277.519989,275.512238,37073900
02-05-2022,277.709991,284.940002,276.220001,284.470001,282.411957,35151100
03-05-2022,283.959991,284.130005,280.149994,281.779999,279.741425,25978600
04-05-2022,282.589996,290.880005,276.730011,289.980011,287.882111,33599300
05-05-2022,285.540009,286.350006,274.339996,277.350006,275.343475,43260400
06-05-2022,274.809998,279.25,271.269989,274.730011,272.742432,37780300
09-05-2022,270.059998,272.359985,263.320007,264.579987,262.665863,47726000
10-05-2022,271.690002,273.75,265.070007,269.5,267.550293,39336400
11-05-2022,265.679993,271.359985,259.299988,260.549988,258.665009,48975900
12-05-2022,257.690002,259.880005,250.020004,255.350006,253.50264,51033800
13-05-2022,257.350006,263.040009,255.350006,261.119995,259.230896,34925100
16-05-2022,259.959991,265.820007,255.779999,261.5,259.608124,32550900
17-05-2022,266.109985,268.329987,262.459991,266.820007,264.889679,28828800
18-05-2022,263,263.600006,252.770004,254.080002,252.82933,31356000
19-05-2022,253.899994,257.670013,251.880005,253.139999,251.893951,32692300
20-05-2022,257.23999,258.540009,246.440002,252.559998,251.316803,39199300
23-05-2022,255.490005,261.5,253.429993,260.649994,259.366974,33175400
24-05-2022,257.890015,261.329987,253.5,259.619995,258.342041,29043900
25-05-2022,258.140015,264.579987,257.130005,262.519989,261.227783,28547900
26-05-2022,262.269989,267.109985,261.429993,265.899994,264.591125,25002100
27-05-2022,268.480011,273.339996,267.559998,273.23999,271.894989,26910800
31-05-2022,272.529999,274.769989,268.929993,271.869995,270.531769,37827700
01-06-2022,275.200012,277.690002,270.040009,272.420013,271.079041,25292200
02-06-2022,264.450012,274.649994,261.600006,274.579987,273.228394,44008200
03-06-2022,270.309998,273.450012,268.410004,270.019989,268.690857,28059000
06-06-2022,272.059998,274.179993,267.220001,268.75,267.427094,22400300
07-06-2022,266.640015,273.130005,265.940002,272.5,271.158661,22860700
08-06-2022,271.709991,273,269.609985,270.410004,269.078949,17372300
09-06-2022,267.779999,272.709991,264.630005,264.790009,263.486633,26439700
10-06-2022,260.579987,260.579987,252.529999,252.990005,251.74469,31422800
13-06-2022,245.110001,249.020004,241.529999,242.259995,241.067505,46135800
14-06-2022,243.860001,245.740005,241.509995,244.490005,243.28653,28651500
15-06-2022,248.309998,255.300003,246.419998,251.759995,250.520737,33111700
16-06-2022,245.979996,247.419998,243.020004,244.970001,243.76416,33169200
17-06-2022,244.699997,250.5,244.029999,247.649994,246.430969,43084800
21-06-2022,250.259995,254.75,249.509995,253.740005,252.490997,29928300
22-06-2022,251.889999,257.170013,250.369995,253.130005,251.884003,25939900
23-06-2022,255.570007,259.369995,253.630005,258.859985,257.585785,25861400
24-06-2022,261.809998,267.980011,261.720001,267.700012,266.382294,33923200
27-06-2022,268.209991,268.299988,263.279999,264.890015,263.586121,24615100
28-06-2022,263.980011,266.910004,256.320007,256.480011,255.217514,27295500
29-06-2022,257.589996,261.970001,255.759995,260.26001,258.978912,20069800
30-06-2022,257.049988,259.529999,252.899994,256.829987,255.565781,31730900
01-07-2022,256.390015,259.769989,254.610001,259.579987,258.302216,22837700
05-07-2022,256.160004,262.980011,254.740005,262.850006,261.556152,22941000
06-07-2022,263.75,267.98999,262.399994,266.209991,264.899597,23824400
07-07-2022,265.119995,269.059998,265.019989,268.399994,267.078827,20859900
08-07-2022,264.790009,268.100006,263.290009,267.660004,266.342468,19658800
11-07-2022,265.649994,266.529999,262.179993,264.51001,263.207977,19455200
12-07-2022,265.880005,265.940002,252.039993,253.669998,252.421326,35868500
13-07-2022,250.190002,253.550003,248.110001,252.720001,251.476013,29497400
14-07-2022,250.570007,255.139999,245.940002,254.080002,252.82933,25102800
15-07-2022,255.720001,260.369995,254.770004,256.720001,255.456314,29774100
18-07-2022,259.75,260.839996,253.300003,254.25,252.998474,20975000
19-07-2022,257.579987,259.720001,253.679993,259.529999,258.252502,25012600
20-07-2022,259.899994,264.869995,258.910004,262.269989,260.979004,22788300
21-07-2022,259.790009,264.890015,257.029999,264.839996,263.536346,22404700
22-07-2022,265.23999,265.329987,259.070007,260.359985,259.0784,21881300
25-07-2022,261,261.5,256.809998,258.829987,257.555908,21056000
26-07-2022,259.859985,259.880005,249.570007,251.899994,250.660034,39348000
27-07-2022,261.160004,270.049988,258.850006,268.73999,267.417145,45994000
28-07-2022,269.75,277.839996,267.869995,276.410004,275.049408,33459300
29-07-2022,277.700012,282,276.630005,280.73999,279.358093,32152800
01-08-2022,277.820007,281.279999,275.839996,278.01001,276.641541,21539600
02-08-2022,276,277.890015,272.380005,274.820007,273.467224,22754200
03-08-2022,276.76001,283.5,276.609985,282.470001,281.079559,23518900
04-08-2022,281.799988,283.799988,280.170013,283.649994,282.253754,18098700
05-08-2022,279.149994,283.649994,278.679993,282.910004,281.517395,16774600
08-08-2022,284.049988,285.920013,279.320007,280.320007,278.940155,18739200
09-08-2022,279.640015,283.079987,277.609985,282.299988,280.9104,23405200
10-08-2022,288.170013,289.809998,286.940002,289.160004,287.736633,24687800
11-08-2022,290.850006,291.209991,286.51001,287.019989,285.607147,20065900
12-08-2022,288.480011,291.910004,286.940002,291.910004,290.473114,22619700
15-08-2022,291,294.179993,290.109985,293.470001,292.025452,18085700
16-08-2022,291.98999,294.040009,290.420013,292.709991,291.269165,18102900
17-08-2022,289.73999,293.350006,289.470001,291.320007,290.501343,18253400
18-08-2022,290.190002,291.910004,289.079987,290.170013,289.354553,17186200
19-08-2022,288.899994,289.25,285.559998,286.149994,285.345856,20570000
22-08-2022,282.079987,282.459991,277.220001,277.75,276.969452,25061100
23-08-2022,276.440002,278.859985,275.399994,276.440002,275.663147,17527400
24-08-2022,275.410004,277.230011,275.109985,275.790009,275.014984,18137000
25-08-2022,277.329987,279.019989,274.519989,278.850006,278.066376,16583400
26-08-2022,279.079987,280.339996,267.980011,268.089996,267.336609,27549300
29-08-2022,265.850006,267.399994,263.850006,265.230011,264.48465,20338500
30-08-2022,266.670013,267.049988,260.660004,262.970001,262.230988,22767100
31-08-2022,265.390015,267.109985,261.329987,261.470001,260.735199,24791800
01-09-2022,258.869995,260.890015,255.410004,260.399994,259.668213,23263400
02-09-2022,261.700012,264.73999,254.470001,256.059998,255.340408,22855400
06-09-2022,256.200012,257.829987,251.940002,253.25,252.5383,21328200
07-09-2022,254.699997,258.829987,253.220001,258.089996,257.364716,24126700
08-09-2022,257.51001,260.429993,254.789993,258.519989,257.793488,20319900
09-09-2022,260.5,265.230011,260.290009,264.459991,263.716797,22084700
12-09-2022,265.779999,267.450012,265.160004,266.649994,265.900635,18747700
13-09-2022,258.839996,260.399994,251.589996,251.990005,251.28186,33353300
14-09-2022,253.529999,254.229996,249.860001,252.220001,251.5112,23913000
15-09-2022,249.770004,251.399994,244.020004,245.380005,244.69043,31530900
16-09-2022,244.259995,245.300003,242.059998,244.740005,244.052231,39791800
19-09-2022,242.470001,245.139999,240.850006,244.520004,243.83284,26826900
20-09-2022,242.070007,243.509995,239.639999,242.449997,241.768661,26660300
21-09-2022,244.270004,247.660004,238.899994,238.949997,238.278488,28625600
22-09-2022,237.869995,243.860001,237.570007,240.979996,240.30278,31061200
23-09-2022,239.539993,241.130005,235.199997,237.919998,237.251389,34176000
26-09-2022,237.050003,241.449997,236.899994,237.449997,236.7827,27694200
27-09-2022,239.979996,241.800003,234.5,236.410004,235.745636,27018700
28-09-2022,236.809998,242.330002,234.729996,241.070007,240.392548,29029700
29-09-2022,238.889999,239.949997,234.410004,237.5,236.832565,27484200
30-09-2022,238.289993,240.539993,232.729996,232.899994,232.245483,35694800
03-10-2022,235.410004,241.610001,234.660004,240.740005,240.063461,28880400
04-10-2022,245.089996,250.360001,244.979996,248.880005,248.180588,34888400
05-10-2022,245.990005,250.580002,244.100006,249.199997,248.49968,20347100
06-10-2022,247.929993,250.339996,246.080002,246.789993,246.096451,20239900
07-10-2022,240.899994,241.320007,233.169998,234.240005,233.581741,37769600
10-10-2022,233.050003,234.559998,226.729996,229.25,228.605759,29743600
11-10-2022,227.619995,229.059998,224.110001,225.410004,224.77655,30474000
12-10-2022,225.399994,227.860001,223.960007,225.75,225.115585,21903900
13-10-2022,219.850006,236.100006,219.130005,234.240005,233.581741,42551800
14-10-2022,235.539993,237.240005,228.339996,228.559998,227.917694,30198600
17-10-2022,235.820007,238.960007,235.139999,237.529999,236.862488,28142300
18-10-2022,243.240005,243.929993,235.369995,238.5,237.829758,26329600
19-10-2022,237.039993,239.610001,234.289993,236.479996,235.81543,19985700
20-10-2022,235.770004,241.309998,234.869995,236.149994,235.486359,21811000
21-10-2022,234.740005,243,234.5,242.119995,241.439575,26299700
24-10-2022,243.759995,247.839996,241.300003,247.25,246.555176,24911200
25-10-2022,247.259995,251.039993,245.830002,250.660004,249.955582,34775500
26-10-2022,231.169998,238.300003,230.059998,231.320007,230.669937,82543200
27-10-2022,231.039993,233.690002,225.779999,226.75,226.112778,40424600
28-10-2022,226.240005,236.600006,226.050003,235.869995,235.207138,40647700
31-10-2022,233.759995,234.919998,231.149994,232.130005,231.477661,28357300
01-11-2022,234.600006,235.740005,227.330002,228.169998,227.528793,30592300
02-11-2022,229.460007,231.300003,220.039993,220.100006,219.481476,38407000
03-11-2022,220.089996,220.410004,213.979996,214.25,213.647903,36633900
04-11-2022,217.550003,221.589996,213.429993,221.389999,220.767838,36789100
07-11-2022,221.990005,228.410004,221.279999,227.869995,227.22963,33498000
08-11-2022,228.699997,231.649994,225.839996,228.869995,228.226822,28192500
09-11-2022,227.369995,228.630005,224.330002,224.509995,223.879074,27852900
10-11-2022,235.429993,243.330002,235,242.979996,242.297165,46268000
11-11-2022,242.990005,247.990005,241.929993,247.110001,246.415558,34620200
14-11-2022,241.990005,243.910004,239.210007,241.550003,240.871185,31123300
15-11-2022,245.660004,247,240.029999,241.970001,241.290009,31390100
16-11-2022,242.789993,243.800003,240.419998,241.729996,241.729996,24093300
17-11-2022,237.779999,243.25,237.630005,241.679993,241.679993,23123500
18-11-2022,243.509995,243.740005,239.029999,241.220001,241.220001,27613500
21-11-2022,241.429993,244.669998,241.190002,242.050003,242.050003,26394700
22-11-2022,243.589996,245.309998,240.710007,245.029999,245.029999,19665700
23-11-2022,245.110001,248.279999,244.270004,247.580002,247.580002,19508500
25-11-2022,247.309998,248.699997,246.729996,247.490005,247.490005,9200800
28-11-2022,246.080002,246.649994,240.800003,241.759995,241.759995,24778200
29-11-2022,241.399994,242.789993,238.210007,240.330002,240.330002,17956300
30-11-2022,240.570007,255.330002,239.860001,255.139999,255.139999,47553800
01-12-2022,253.869995,256.119995,250.919998,254.690002,254.690002,26041500
02-12-2022,249.820007,256.059998,249.690002,255.020004,255.020004,21522800
05-12-2022,252.009995,253.820007,248.059998,250.199997,250.199997,23435300
06-12-2022,250.820007,251.860001,243.779999,245.119995,245.119995,22463700
07-12-2022,244.830002,246.160004,242.210007,244.369995,244.369995,20481500
08-12-2022,244.839996,248.740005,243.059998,247.399994,247.399994,22611800
09-12-2022,244.699997,248.309998,244.160004,245.419998,245.419998,20607100
12-12-2022,247.449997,252.539993,247.169998,252.509995,252.509995,30665100
13-12-2022,261.690002,263.920013,253.070007,256.920013,256.920013,42196900
14-12-2022,257.130005,262.589996,254.309998,257.220001,257.220001,35410900
15-12-2022,253.720001,254.199997,247.339996,249.009995,249.009995,35560400
16-12-2022,248.550003,249.839996,243.509995,244.690002,244.690002,86088100
